.social-icon-fb:hover span{background:#3B5998}
.social-icon-youtube:hover span{background:#C4302B}
.social-icon-twitter:hover span{background:#00A0D1}
.social-icon-rss:hover span{background:#FA9B39}
.social-icon-blog:hover span{background:#FA9B39}
.social-icon-pinterest:hover span{background:#910101}
.social-icon-snapchat:hover span{background:#FFFC00}
.social-icon-instagram:hover span{background:#4E433C}
.social-icon-email:hover span {background: #eceec4;}
.social-icon-widget:hover span{background:#205D7A}
.social-icon-podcast:hover span{background:#34526F}
.social-icon-flickr:hover span{background:#FE0883}
.social-icon-linkedin:hover span{background:#007bb5}

