/* GLOBAL */
body						{ margin:0px; padding:0px; font-size:12px; font-family:"Trebuchet MS", Trebuchet, Tahoma, Arial, Helvetica, sans-serif; }
table						{ border-style:none; border-width:0px; border-spacing:0px 0px; border-collapse:collapse; }
img							{ border-style:none; margin:0px; border:0px; }

a							{ text-decoration:none; cursor:pointer; }
a:link						{ text-decoration:none; cursor:pointer; }
a:visited					{ text-decoration:none; cursor:pointer; }
a:active					{ text-decoration:none; cursor:pointer; }
a:hover						{ text-decoration:underline; cursor:pointer; }

q:before					{ content:no-open-quote; }
q:after						{ content:no-close-quote; }
q							{ display:block; background-color:black; color:white; border:2px solid gray; padding:5px; margin:10px 5px; }

ul							{ margin:0px; padding:0px; }
li							{ margin:3px 0px 3px 20px; padding:0px; }

/* GLOBAL - FORMS */
form							{ margin:0px; padding:0px; display:inline; }
textarea						{ margin:1px; padding:2px 3px 2px 3px; border-width:1px; border-style:solid; font-size:12px; }
select							{ border-width:1px; border-style:solid; font-size:11px; padding:0px 0px 0px 3px; height:19px; }
input[type=text],
input[type=email],
input[type=date]				{ border-width:1px; border-style:solid; font-size:11px; padding:0px 3px 0px 3px; height:17px; line-height:17px; }
input[type=password]			{ border-width:1px; border-style:solid; font-size:11px; padding:0px 3px 0px 3px; height:17px; }

input[type=button]				{ display:inline-block; border-width:1px; border-style:solid; font-size:11px; height:20px; line-height:18px; padding:0px 9px 0px 9px; margin:0px; font-weight:bold; font-family:"Arial"; text-transform:uppercase; text-align:center; cursor:pointer; border-radius:4px; }
input[type=submit]				{ display:inline-block; border-width:1px; border-style:solid; font-size:11px; height:20px; line-height:18px; padding:0px 9px 0px 9px; margin:0px; font-weight:bold; font-family:"Arial"; text-transform:uppercase; text-align:center; cursor:pointer; border-radius:4px; }
a.fbutton						{ display:inline-block; border-width:1px; border-style:solid; font-size:11px; height:16px; line-height:16px; padding:2px 9px 0px 9px; margin:0px; font-weight:bold; font-family:"Arial"; text-transform:uppercase; text-align:center; cursor:pointer; border-radius:4px; white-space:nowrap; }

a.fbutton						{ text-decoration:none; cursor:pointer; }
a.fbutton:link					{ text-decoration:none; cursor:pointer; }
a.fbutton:visited				{ text-decoration:none; cursor:pointer; }
a.fbutton:active				{ text-decoration:none; cursor:pointer; }
a.fbutton:hover					{ text-decoration:none; cursor:pointer; }
a.fbutton24						{ height:22px; line-height:22px; font-size:12px; padding:0px 12px; }

a.fbutton64						{ height:46px; line-height:46px; font-size:13pt; padding:0px 14px; }


input[type=checkbox]			{ margin-top:-1px; position:relative; top:2px; }
input[type=radio]				{ margin-top:-1px; position:relative; top:2px; }
input[type=file]				{ font-size:8pt; background-color:black; color:white; border:1px solid #444444; }
