
  #a_132:hover		{ color: #004950 !important; }
#a_7:hover		{ color: #015581 !important; }
#a_88:hover		{ color: #015581 !important; }
#a_91:hover		{ color: #011f7f !important; }
#a_94:hover		{ color: #5c238c !important; }
#a_103:hover		{ color: #92013a !important; }
#a_133:hover		{ color: #d76101 !important; }
#a_106:hover		{ color: #016502 !important; }
#a_97:hover		{ color: #09674f !important; }
#a_100:hover		{ color: #5A352D !important; }
#a_177:hover		{ color: #920e1b !important; }
#a_125:hover		{ color: #004950 !important; }
#a_202:hover		{ color: #004950 !important; }
#a_205:hover		{ color: #004950 !important; }
#a_127:hover		{ color: #004950 !important; }
#a_199:hover		{ color: #004950 !important; }
#a_129:hover		{ color: #004950 !important; }
#a_224:hover		{ color: #004950 !important; }
#a_22:hover		{ color: #004950 !important; }
#a_198:hover		{ color: #004950 !important; }
#a_109:hover		{ color: #004950 !important; }
#a_276:hover		{ color: #004950 !important; }
#a_10:hover		{ color: #004950 !important; }
#a_208:hover		{ color: #004950 !important; }
#a_223:hover		{ color: #004950 !important; }

.tMenuBox			{ clear:both; margin:10px 0px 0px 0px;}
.tMenuUL_0			{ clear:both; overflow:hidden; color:#222; font-family:Georgia; font-size: 11pt; background: #f2f2f2; margin: 0; padding: 0; list-style-type: none;}
.tMenuUL_0 li			{ padding: 4px 4px 4px 5px; float: left; margin:0px;}
.tMenuUL_0 li a			{ text-decoration:none; color: #222; margin:0px; padding:0px; }

.tMenuCurLI 			{ background:#004950; }
.tMenuCurLI a			{ color:#fff !important;  }

.tMenuUL_1			{ min-height:24px; background:#004950; clear:both; overflow:hidden; color:#fff; font-family:Georgia; font-size: 11pt; margin: 0; padding: 0; list-style-type: none;}
.tMenuUL_1 li			{ padding: 4px 6px 5px 6px; float: left; color: #fff;}
.tMenuUL_1 li a			{ text-decoration:none; color: #fff;}
.tMenuUL_1 li:hover		{ text-decoration:underline;}


.cTitle, .cTitle a		{ color:#004950 !important;}
.cOther, .cOther a		{ color:#37b0a7 !important;}

.bgTitle, .bgTitle a		{ background-color:#004950 !important;}
.bgOther, .bgOther a		{ background-color:#37b0a7 !important;}

.brTitle			{ border:1px solid #004950 !important;}
.brOther			{ border:1px solid #37b0a7 !important;}

.brColorTitle			{ border-color:#004950 !important;}
.brColorOther			{ border-color:#37b0a7 !important;}


.brTopTitle			{ border-top:1px solid #004950 !important;}
.brTopOther			{ border-top:1px solid #37b0a7 !important;}
.brBottomTitle			{ border-bottom:1px solid #004950 !important;}
.brBottomOther			{ border-bottom:1px solid #37b0a7 !important;}
 
      .currency_text			{ clear:both; margin:0px 0px 8px 0px; padding:0px;font-size:11px; color:#222; font-family:Arial; }
.currency			{ clear:both; margin:0px 0px 8px 0px; padding:2px 0px 0px 0px;font-size:11px; color:#222; font-family:Arial; font-weight:bold; }
.currency span			{ width:65px; float:left; margin:0px 30px 0px 0px; padding:0px;}
.currency span font		{ color:#36b0a7; float:right; margin:0px 0px 0px 0px; padding:0px; font-weight:normal;}
.currency a			{ color:#36b0a7; float:left; text-decoration:none; margin:0px 0px 0px 0px; padding:0px; font-weight:normal;}
.currency a:hover		{ text-decoration:underline;}
     
