/*
 * Jquery Component CSS
*/

/* Calendar */
@import url("../plugins/calendar/responsive-calendar.css");

/* Fancybox */
@import url("../plugins/fancybox/jquery.fancybox.min.css");

/* Flexislider */
@import url("../plugins/flexslider/flexslider.css");

/* Mobile Menu */
@import url("../plugins/menu/jquery.mmenu.all.css");

/* Responsive Table */
@import url("../plugins/responsive-tables/footable.standalone.min.css");

/* Slick Carousel */
@import url("../plugins/slick-carousel/slick.css");
@import url("../plugins/slick-carousel/slick-theme.css");

/* Typeahead */
@import url("../plugins/typeahead/jquery.typeahead.min.css");
