/**
* @file: CSS Matrix
* @version: 1.0.0
* @theme: Classic
*/

/* wpForo Dynamic CSS Document */

#wpforo #wpforo-wrap *::selection{color: #000000; background: #43A6DF;}
#wpforo #wpforo-wrap *::-moz-selection{color: #000000; background: #43A6DF;}

#wpforo #wpforo-wrap { color: #333333; background: #FFFFFF }
#wpforo #wpforo-wrap .wpforo-subforum i{ color:#999999; }
#wpforo #wpforo-wrap #footer { background:#E6E6E6;}
#wpforo #wpforo-wrap .wpf-p-error { background-color: #E6E6E6; color: #333333; }
#wpforo #wpforo-wrap .wpf-res-menu { color: #FFFFFF; }
#wpforo #wpforo-wrap #wpforo-menu { background-color:#555555; }
#wpforo #wpforo-wrap #wpforo-menu li { border-right:#777777 1px solid; }
#wpforo #wpforo-wrap #wpforo-menu li a { color: #FFFFFF; }

#wpforo #wpforo-wrap .wpforo-active,
#wpforo #wpforo-wrap #wpforo-menu li:hover,
#wpforo #wpforo-wrap #wpforo-menu .current-menu-ancestor,
#wpforo #wpforo-wrap #wpforo-menu .current-menu-parent,
#wpforo #wpforo-wrap #wpforo-menu .current_page_item { background-color: #43A6DF!important; }

#wpforo-load { color: #43A6DF; }
#wpforo-load i{ color: #43A6DF!important; }

#wpforo #wpforo-wrap .wpf-search input[type="text"]{ color: #555555; background: transparent; }
#wpforo #wpforo-wrap .wpf-search input[type="text"]:focus{ background: #F5F5F5; }
#wpforo #wpforo-wrap .wpf-search i{ color: #43A6DF; }

#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts{color: #999999; border-right: 1px solid #777777; }
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts i{color:#999999;text-shadow: 0 0 5px #000000;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts i:hover{color: #CCCCCC;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts.wpf-new i{color: #FF812D;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts.wpf-new i:hover{text-shadow: 0 0 20px #000000;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts-count{color: #FF812D; text-shadow: 0 0 5px #000000;}

#wpforo #wpf-widget-profile .wpf-widget-alerts, #wpf-widget-profile .wpf-widget-alerts{color: #999999; border-right: none; }
#wpforo #wpf-widget-profile .wpf-widget-alerts i, #wpf-widget-profile .wpf-widget-alerts i{color:#999999;}
#wpforo #wpf-widget-profile .wpf-widget-alerts i:hover, #wpf-widget-profile .wpf-widget-alerts i:hover{color: #CCCCCC;}
#wpforo #wpf-widget-profile .wpf-widget-alerts.wpf-new i, #wpf-widget-profile .wpf-widget-alerts.wpf-new i{color: #FF812D;}
#wpforo #wpf-widget-profile .wpf-widget-alerts.wpf-new i:hover, #wpf-widget-profile .wpf-widget-alerts.wpf-new i:hover{}
#wpforo #wpf-widget-profile .wpf-widget-alerts .wpf-alerts-count, #wpf-widget-profile .wpf-widget-alerts .wpf-alerts-count{color: #FF812D;}

#wpforo #wpforo-wrap .wpf-notifications{background: #EFEFEF; border-top: 2px solid #555555; border-bottom:5px solid #555555;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-head{color: #555555; border-bottom: 2px solid #FF812D;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content{ color: #555555;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li{border-bottom: 1px solid #dfdfdf;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li .wpf-nleft i{color: #666666; text-shadow: 0 0 3px #CCCCCC;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content .wpf-ndesc{color:#666666;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li:hover{background: #F5F5F5;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li:hover .wpf-nleft i{color: #FF812D;}

#wpf-widget-profile .wpf-notifications{background: #EFEFEF; border-top: 2px solid #555555; border-bottom:5px solid #555555;}
#wpf-widget-profile .wpf-notifications .wpf-notification-head{color: #555555; border-bottom: 2px solid #FF812D;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content{ color: #555555;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li{border-bottom: 1px solid #dfdfdf;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li .wpf-nleft i{color: #666666; text-shadow: 0 0 3px #CCCCCC;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content .wpf-ndesc{color:#666666;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li:hover{background: #F5F5F5;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li:hover .wpf-nleft i{color: #FF812D;}


#wpforo #wpforo-wrap #wpforo-poweredby{ background-color:#555555; color: #FFFFFF; }
#wpforo #wpforo-wrap #wpforo-poweredby a{ color: #FFFFFF; }
#wpforo #wpforo-wrap #wpforo-title{ color:#333333;}
#wpforo #wpforo-wrap #wpforo-description{color:#555555;border-bottom:1px solid #CCCCCC;}

#wpforo #wpforo-wrap a { color: #3F7796; }
#wpforo #wpforo-wrap a:visited { color: #3F7796; }
#wpforo #wpforo-wrap a:hover{ color: #659FBE;}
#wpforo #wpforo-wrap a:active { color: #659FBE; }

#wpforo #wpforo-wrap .wpflink { color: #3F7796; }
#wpforo #wpforo-wrap .wpflink:hover { color: #659FBE; }

#wpforo #wpforo-wrap pre { border:#E6E6E6 1px solid; background:#DFF4FF; }

.wpfcl-a{ color:#659FBE!important; }
.wpfbg-a{ background-color:#659FBE!important; }
.wpfcl-b{ color:#43A6DF!important; }
.wpfbg-b{ background-color:#43A6DF!important; }
.wpfcl-0{ color:#999999!important; }
.wpfbg-0{ background-color:#999999!important; }
.wpfcl-1{ color:#555555!important; }
.wpfbg-1{ background-color:#555555!important; }
.wpfcl-2{ color:#777777!important; }
.wpfbg-2{ background-color:#777777!important; }
.wpfcl-3{ color:#FFFFFF!important; }
.wpfbg-3{ background-color:#FFFFFF!important; }
.wpfcl-4{ color:#72CCFC!important;}
.wpfbg-4{ background-color:#72CCFC!important; }
.wpfcl-5{ color:#FF812D!important; }
.wpfbg-5{ background-color:#FF812D!important; }
.wpfcl-6{ color:#0099CC!important; }
.wpfbg-6{ background-color:#0099CC!important; }
.wpfcl-7{ color:#E6E6E6!important; }
.wpfbg-7{ background-color:#E6E6E6!important; }
.wpfcl-8{ color:#4DCA5C!important; }
.wpfbg-8{ background-color:#4DCA5C!important; }
.wpfcl-9{ color:#F5F5F5!important; }
.wpfbg-9{ background-color:#F5F5F5!important; }

#wpforo #wpforo-wrap .author-rating {  border: 1px solid #E6E6E6; background: #F5F5F5; }
#wpforo #wpforo-wrap .wpf-author-nicename{ color:#777777;}
#wpforo #wpforo-wrap .wpforo-admin-note{ border: 1px solid #E6E6E6; background: #FFFFFF; }

#wpforo #wpforo-wrap .wpf-breadcrumb .wpf-root{ border-left:1px solid #666666; }
#wpforo #wpforo-wrap .wpf-breadcrumb a.wpf-end { background: transparent!important; }
#wpforo #wpforo-wrap .wpf-breadcrumb a.wpf-end:hover{ background: transparent!important; }
#wpforo #wpforo-wrap .wpf-breadcrumb a { color:#666666;}
#wpforo #wpforo-wrap .wpf-breadcrumb div:hover{ background:#F5F5F5; }
#wpforo #wpforo-wrap .wpf-breadcrumb div:hover:after { background:#F5F5F5; }
#wpforo #wpforo-wrap .wpf-breadcrumb div.active{ background:#F5F5F5; color:#4A8EB3; }
#wpforo #wpforo-wrap .wpf-breadcrumb div.active:after { background:#F5F5F5; }
#wpforo #wpforo-wrap .wpf-breadcrumb div:after { background: #FFFFFF; }
#wpforo #wpforo-wrap .wpf-breadcrumb div.active:after { background: #F5F5F5; }

#wpforo #wpforo-wrap .wpforo-post .wpforo-post-content img,
#wpforo #wpforo-wrap .wpforo-revision-body img{ border:#E6E6E6 1px solid; background:#FFFFFF; }
#wpforo #wpforo-wrap .wpforo-post blockquote,
#wpforo #wpforo-wrap .wpforo-revision-body blockquote{ border:#999999 1px dotted; background:#E6E6E6; }
#wpforo #wpforo-wrap .wpforo-post .wpforo-post-code,
#wpforo #wpforo-wrap .wpforo-revision-body .wpforo-post-code{ border:#E6E6E6 1px solid; background:#E6E6E6; }
#wpforo #wpforo-wrap .wpforo-post code,
#wpforo #wpforo-wrap .wpforo-revision-body code{ border:#E6E6E6 1px solid; background:#E6E6E6; }
#wpforo #wpforo-wrap .wpforo-post .wpforo-post-code-title,
#wpforo #wpforo-wrap .wpforo-post .wpforo-post-code-title{ border-bottom:#E6E6E6 1px solid;}
#wpforo #wpforo-wrap .wpforo-post .wpforo-post-attachments{ border:#FFFFFF 1px dotted; }
#wpforo #wpforo-wrap .wpforo-post .wpforo-post-attachments img{border:#E6E6E6 2px solid; background:#FFFFFF; }
#wpforo #wpforo-wrap .wpforo-post .wpforo-post-signature{ border-top:#659FBE 1px dotted; color:#777777;}
#wpforo #wpforo-wrap .wpforo-post .wpforo-membertoggle i{ color:#3F7796;}
#wpforo #wpforo-wrap .wpf-mod-message{color:#FF812D}

#wpforo #wpforo-wrap .wpforo-topic-badges{ background-color:#F5F5F5; }
#wpforo #wpforo-wrap .wpf-unread-forum .wpforo-forum-icon i,
#wpforo #wpforo-wrap .wpforo-subforum .wpf-unread-forum i{ color:#659FBE!important;}

#wpforo #wpforo-wrap .wpf-post-starter{background: #FFFFFF; border: 1px solid #E6E6E6; color: #3F7796;}

#wpforo #wpforo-wrap .wpfl-1 .wpforo-category{ background-color: #43A6DF; border-bottom:#CCCCCC 1px solid; }
#wpforo #wpforo-wrap .wpfl-1 .cat-title{ color:#FFFFFF; }
#wpforo #wpforo-wrap .wpfl-1 .cat-stat-posts { color:#FFFFFF; }
#wpforo #wpforo-wrap .wpfl-1 .cat-stat-topics {color:#FFFFFF; }
#wpforo #wpforo-wrap .wpfl-1 .forum-wrap{ border-top:#CCCCCC 1px solid; }
#wpforo #wpforo-wrap .wpfl-1 .wpforo-forum{ background-color:#F5F5F5; }
#wpforo #wpforo-wrap .wpfl-1 .wpforo-forum-description{color:#777777; }
#wpforo #wpforo-wrap .wpfl-1 .wpforo-subforum{ border-top:#DADADA 1px dotted; }
#wpforo #wpforo-wrap .wpfl-1 .wpforo-forum-footer{ color:#999999; }
#wpforo #wpforo-wrap .wpfl-1 .wpforo-last-topics{ background-color:#FFFFFF; }
#wpforo #wpforo-wrap .wpfl-1 .wpforo-last-topics-tab{ color:#555555; }
#wpforo #wpforo-wrap .wpfl-1 .wpforo-last-topics-list{ color:#555555; border-bottom:#CCCCCC 0 solid; }

	#wpforo #wpforo-wrap .wpfl-1 .wpforo-topic-head{ background-color: #43A6DF; border-bottom:#CCCCCC 1px solid; }
	#wpforo #wpforo-wrap .wpfl-1 .head-title{ color:#FFFFFF; }
