<!DOCTYPE html>
<html lang="en">
 <head>
  <title>
   Patagonia Outdoor Clothing &amp; Gear
  </title>
  <meta charset="utf-8"/>
  <meta content="ie=edge" http-equiv="x-ua-compatible"/>
  <meta content="width=device-width, initial-scale=1, maximum-scale=1" name="viewport"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" name="description"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" name="keywords"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" property="og:description"/>
  <meta content="97830335456" property="fb:pages"/>
  <link href="/on/demandware.static/Sites-patagonia-us-Site/-/default/dwf5c28b6a/images/favicons/favicon-16x16.png" rel="icon" sizes="16x16" type="image/png"/>
  <link href="/on/demandware.static/Sites-patagonia-us-Site/-/default/dw5e0a9cb8/images/patagonia-touch-icon.png" rel="apple-touch-icon"/>
  <meta content="B7fGbkWCKKvVp_EsJRCQxezX6-0ikXgFgRHAY0gbnaE" name="google-site-verification"/>
  <link href="https://www.patagonia.com/home/" rel="canonical"/>
  <meta content="https://www.patagonia.com/home/" property="og:url"/>
  <link href="https://eu.patagonia.com/at/de/home/" hreflang="de-at" rel="alternate"/>
  <link href="https://eu.patagonia.com/be/de/home/" hreflang="de-be" rel="alternate"/>
  <link href="https://eu.patagonia.com/bg/de/home/" hreflang="de-bg" rel="alternate"/>
  <link href="https://eu.patagonia.com/hr/de/home/" hreflang="de-hr" rel="alternate"/>
  <link href="https://eu.patagonia.com/cy/de/home/" hreflang="de-cy" rel="alternate"/>
  <link href="https://eu.patagonia.com/cz/de/home/" hreflang="de-cz" rel="alternate"/>
  <link href="https://eu.patagonia.com/dk/de/home/" hreflang="de-dk" rel="alternate"/>
  <link href="https://eu.patagonia.com/ee/de/home/" hreflang="de-ee" rel="alternate"/>
  <link href="https://eu.patagonia.com/fi/de/home/" hreflang="de-fi" rel="alternate"/>
  <link href="https://eu.patagonia.com/fr/de/home/" hreflang="de-fr" rel="alternate"/>
  <link href="https://eu.patagonia.com/de/de/home/" hreflang="de-de" rel="alternate"/>
  <link href="https://eu.patagonia.com/gr/de/home/" hreflang="de-gr" rel="alternate"/>
  <link href="https://eu.patagonia.com/hu/de/home/" hreflang="de-hu" rel="alternate"/>
  <link href="https://eu.patagonia.com/is/de/home/" hreflang="de-is" rel="alternate"/>
