img.icon                { width: 14px; height: 14px; margin-right: 5px; }
.hide					{ display: none; }
.line					{ border-top: 1px solid #333333; margin: 0; padding: 0; }
.box { position: relative; overflow: hidden; }
/*** JQM MAP ***/
.jqm_loader						{ width: 220px; padding: 20px; display: none; background-color: #FFFFFF; color: #333333; font-family: Verdana, Geneva, sans-serif; font-size: 11px; text-align: center; border: 1px solid #999999; opacity: 0.95; -moz-box-shadow: 2px 2px 50px #666666; -webkit-box-shadow: 0 0 50px #666666; position: absolute;  }

/*** JQM MAP - POPUPS ***/
.jqm_popup_feature				{ position: absolute; display: none; width: 200px; font-size: 12px; font-weight: bold; line-height: 1.4em; color: #ffffff; text-align: center; background: #3C3C3C; border-radius: 4px; padding: 6px 12px; box-shadow: 5px 5px 10px #666666; -webkit-box-shadow: 5px 5px 10px #666666;}
.jqm_popup_feature .popup		{ font-weight: normal; }

.jqm_popup_marker				{ position: absolute; display: none; width: 200px; font-size: 12px; font-weight: bold; line-height: 1.4em; color: #ffffff; text-align: center; background: #004AE2; border-radius: 4px; padding: 6px 12px; box-shadow: 5px 5px 10px #666666; -webkit-box-shadow: 5px 5px 10px #666666;}
.jqm_popup_marker .popup		{ font-weight: normal; }

/*** JQM MAP - POPUP LOCATION ***/
.jqm_popup_location 			{ background-color: #ffffff; display: none; width: 400px; min-height: 200px; padding: 15px; font-size: 12px; text-align: left; border: 1px solid #999999; opacity: 0.95; -moz-border-radius:6px; -webkit-border-radius:6px; -moz-box-shadow: 0 0 50px #ccc; -webkit-box-shadow: 0 0 50px #ccc; }
.jqm_popup_location .close 		{ background-image: url(../images/close-button.png); position: absolute; right: 0px; top: 0px; cursor: pointer; height: 29px; width: 29px; }
#location_detail				{ font-family: Helvetica, Arial; font-size: 1em; color: #333333; line-height: 1.6em; }
#location_detail .name			{ font-weight: bold; color: #094EAA; }
#location_detail a				{ color: #4a6e93; text-decoration: none; border-bottom: 1px dotted #4a6e93; }
#location_detail a:hover		{ text-decoration: none; border-bottom: none; }

/*** JQM SIDEBOX LIST ***/
#jqm_sidelist                  	{ display: block; padding: 0; height: 400px; overflow: auto; }
#jqm_sidelist ul li            	{ line-height: 1; padding: 2px 3px; cursor: pointer !important; }
#jqm_sidelist ul li:hover      	{ background: #ededed; }

/*** JQM ZIP CODE ***/
#jqm_search_zipcode				{ overflow: hidden; }
#jqm_search_city				{ overflow: hidden; }
.search_error					{ font-size: 12px; color: #CC0000; margin: 5px 0; }
/* #jqm_zip						{ width: 42px; margin-right: 2px; } */
/* #jqm_city						{ width: 215px; } */
#jqm_radius						{ }

a.jqm_search 					{ float: right; font-size: 11px; margin: 2px 0 0 0; padding: 5px 4px; text-align: center; text-transform: uppercase; line-height: 1; color: #333333; background: #FED26F; }
a.jqm_search:hover				{ background: #094EAA; color: #ffffff; text-decoration: none; }
#jqmLogDiv0 { color: #ffffff; }
