
        .responsive-new-site-result-page-top { width: 728px; height: 90px; }
@media(min-width:0px) and (max-width:500px) { .responsive-new-site-result-page-top { width: 320px; height: 50px; } }
@media(min-width:501px) and (max-width:755px) { .responsive-new-site-result-page-top { width: 468px; height: 60px; } }

.responsive-no-page-top { width: 728px; height: 90px; }
@media(min-width:0px) and (max-width:500px) { .responsive-no-page-top { width: 320px; height: 50px; } }
@media(min-width:501px) and (max-width:755px) { .responsive-no-page-top { width: 468px; height: 60px; } }

.responsive-new-site-top { width: 728px; height: 90px; }
@media(min-width:0px) and (max-width:500px) { .responsive-new-site-top { width: 320px; height: 50px; } }
@media(min-width:501px) and (max-width:755px) { .responsive-new-site-top { width: 468px; height: 60px; } }
       
      .responsive-new-site-result-page-top { width: 728px; height: 90px; }
@media(min-width:0px) and (max-width:500px) { .responsive-new-site-result-page-top { width: 320px; height: 50px; } }
@media(min-width:501px) and (max-width:755px) { .responsive-new-site-result-page-top { width: 468px; height: 60px; } }

.responsive-no-page-top { width: 728px; height: 90px; }
@media(min-width:0px) and (max-width:500px) { .responsive-no-page-top { width: 320px; height: 50px; } }
@media(min-width:501px) and (max-width:755px) { .responsive-no-page-top { width: 468px; height: 60px; } }

.responsive-new-site-top { width: 728px; height: 90px; }
@media(min-width:0px) and (max-width:500px) { .responsive-new-site-top { width: 320px; height: 50px; } }
@media(min-width:501px) and (max-width:755px) { .responsive-new-site-top { width: 468px; height: 60px; } }
     
