.sprites-logo-concordia,.sprites-icon-back-to-top,.sprites-icon-play,.sprites-icon-social-11b,.sprites-icon-social-11,.sprites-icon-home,.sprites-icon-home-hover,.sprites-icon-social-7b,.sprites-icon-social-7,.sprites-icon-social-3,.sprites-icon-social-3b,.sprites-icon-social-3c,.sprites-icon-social-3c-hover,.sprites-icon-social-3d,.sprites-icon-social-10b,.sprites-icon-social-10,.sprites-icon-email-fushia,.sprites-icon-email-gray,.sprites-icon-email-gray-hover,.sprites-icon-email-white,.sprites-icon-email-white-hover,.sprites-icon-social-9b,.sprites-icon-social-9,.sprites-icon-print-fushia,.sprites-icon-print-gray,.sprites-icon-print-gray-hover,.sprites-icon-print-white,.sprites-icon-print-white-hover,.sprites-icon-social-8b,.sprites-icon-social-8,.sprites-icon-social-6b,.sprites-icon-social-6,.sprites-icon-social-5b,.sprites-icon-social-5,.sprites-icon-social-4b,.sprites-icon-social-4,.sprites-icon-social-2,.sprites-icon-social-2b,.sprites-icon-social-2c,.sprites-icon-social-2c-hover,.sprites-icon-social-2d,.sprites-icon-social-1b,.sprites-icon-social-12b,.sprites-icon-social-12,.sprites-icon-social-13,.sprites-icon-social-1,.sprites-icon-social-1c,.sprites-icon-social-1c-hover,.sprites-icon-social-1d,.sprites-icon-share-fushia,.sprites-icon-share-gray,.sprites-icon-share-gray-hover,.sprites-icon-share-white,.sprites-icon-share-white-hover,.sprites-icon-map,.sprites-icon-arrow-big-bottom-fushia,.sprites-icon-pdf,.sprites-icon-bus,.sprites-icon-rss,.sprites-section-header-arrow,.sprites-section-header-arrow-black,.sprites-icon-metro,.sprites-icon-arrow-bottom-fushia,.sprites-icon-arrow-right-fushia,.sprites-icon-arrow-right-black,.sprites-icon-arrow-left-black,.sprites-icon-arrow-bottom-black,.sprites-icon-arrow-bottom-gray-big,.sprites-icon-arrow-bottom-black-big,.sprites-blackdot{background-image:url(clientlibs/img/sprites.png);background-repeat:no-repeat}
.sprites-logo-concordia{background-position:0 0;width:199px;height:37px}
.sprites-icon-back-to-top{background-position:0 -37px;width:53px;height:50px}
.sprites-icon-play{background-position:-53px -37px;width:37px;height:37px}
.sprites-icon-social-11b{background-position:-90px -37px;width:22px;height:19px}
.sprites-icon-social-11{background-position:-112px -37px;width:22px;height:19px}
.sprites-icon-home{background-position:-134px -37px;width:22px;height:16px}
.sprites-icon-home-hover{background-position:-156px -37px;width:22px;height:16px}
.sprites-icon-social-7b{background-position:0 -87px;width:21px;height:19px}
.sprites-icon-social-7{background-position:-21px -87px;width:21px;height:19px}
.sprites-icon-social-3{background-position:-63px -87px;width:21px;height:19px}
.sprites-icon-social-3b{background-position:-42px -87px;width:21px;height:19px}
.sprites-icon-social-3c{background-position:-53px -74px;width:12px;height:13px}
.sprites-icon-social-3c-hover{background-position:-65px -74px;width:12px;height:13px}
.sprites-icon-social-3d{background-position:-187px -75px;width:12px;height:13px}
.sprites-icon-social-10b{background-position:-84px -87px;width:21px;height:19px}
.sprites-icon-social-10{background-position:-105px -87px;width:21px;height:19px}
.sprites-icon-email-fushia{background-position:-126px -87px;width:21px;height:19px}
.sprites-icon-email-gray{background-position:-153px -76px;width:17px;height:11px}
.sprites-icon-email-gray-hover{background-position:-170px -76px;width:17px;height:11px}
.sprites-icon-email-white{background-position:-122px -133px;width:17px;height:11px}
.sprites-icon-email-white-hover{background-position:-139px -133px;width:17px;height:11px}
.sprites-icon-social-9b{background-position:-147px -87px;width:20px;height:19px}
.sprites-icon-social-9{background-position:-167px -87px;width:20px;height:19px}
.sprites-icon-print-fushia{background-position:0 -106px;width:20px;height:19px}
.sprites-icon-print-gray{background-position:-66px -127px;width:14px;height:17px}
.sprites-icon-print-gray-hover{background-position:-80px -127px;width:14px;height:17px}
.sprites-icon-print-white{background-position:-94px -127px;width:14px;height:17px}
.sprites-icon-print-white-hover{background-position:-108px -127px;width:14px;height:17px}
.sprites-icon-social-8b{background-position:-20px -106px;width:19px;height:19px}
.sprites-icon-social-8{background-position:-39px -106px;width:19px;height:19px}
.sprites-icon-social-6b{background-position:-58px -106px;width:18px;height:19px}
.sprites-icon-social-6{background-position:-76px -106px;width:18px;height:19px}
.sprites-icon-social-5b{background-position:-94px -106px;width:16px;height:19px}
.sprites-icon-social-5{background-position:-110px -106px;width:16px;height:19px}
.sprites-icon-social-4b{background-position:-126px -106px;width:17px;height:19px}
.sprites-icon-social-4{background-position:-143px -106px;width:17px;height:19px}
.sprites-icon-social-2{background-position:-160px -115px;width:16px;height:13px}
.sprites-icon-social-2b{background-position:-160px -102px;width:16px;height:13px}
.sprites-icon-social-2c{background-position:-77px -74px;width:16px;height:13px}
.sprites-icon-social-2c-hover{background-position:-153px -74px;width:16px;height:13px}
.sprites-icon-social-1b{background-position:-187px -87px;width:12px;height:19px}
.sprites-icon-social-12b{background-position:0 -125px;width:18px;height:19px}
.sprites-icon-social-12{background-position:-18px -125px;width:18px;height:19px}
.sprites-icon-social-1{background-position:-36px -125px;width:12px;height:19px}
.sprites-icon-social-1c{background-position:-109px -72px;width:9px;height:15px}
.sprites-icon-social-1c-hover{background-position:-118px -72px;width:9px;height:15px}
.sprites-icon-social-1d{background-position:-182px -129px;width:9px;height:15px}
