/*M版主要css*/
@charset "utf-8";
@import url("../../libs/bootstrap/4.5.2/css/bootstrap.min.css");
@import url("../../libs/jqueryui/1.12.1/themes/smoothness/jquery-ui.css");
@import url("../../scripts/vertical-marquee/css/jquery.vertical-marquee.css?20190326");
@import url("../../scripts/adaptive-gallery/css/jquery.adaptive-gallery.css?20210223");
@import url("../../scripts/owl-carousel-v2.34/assets/owl.carousel.min.css?20190326");
@import url("../font-awesome-4.7.0/css/font-awesome.min.css");
@import url("grid2020.css");
@import url("color2020.css");
@import url("style2020.css?20210305");
@import url("header-nav-m2020.css?20200921");
@import url("main2020.css?20210305");
@import url("channel2020.css?20210305");
@import url("article2020.css?20210309");
@import url("ad2020.css?20210309");
@import url("r18-prompt2020.css");
@import url("theme2020.css");
@import url("rwd-m2020.css?20210305");
