.icon-audio-play-pause { background-image: url('png/audio-play-pause.png'); background-repeat: no-repeat; }

.icon-audio { background-image: url('png/audio.png'); background-repeat: no-repeat; }

.icon-caret-large { background-image: url('png/caret-large.png'); background-repeat: no-repeat; }

.icon-caret-small { background-image: url('png/caret-small.png'); background-repeat: no-repeat; }

.icon-carousel-caret-large { background-image: url('png/carousel-caret-large.png'); background-repeat: no-repeat; }

.icon-close { background-image: url('png/close.png'); background-repeat: no-repeat; }

.icon-email { background-image: url('png/email.png'); background-repeat: no-repeat; }

.icon-facebook { background-image: url('png/facebook.png'); background-repeat: no-repeat; }

.icon-hadada-white { background-image: url('png/hadada-white.png'); background-repeat: no-repeat; }

.icon-hadada { background-image: url('png/hadada.png'); background-repeat: no-repeat; }

.icon-lightbox-icons { background-image: url('png/lightbox-icons.png'); background-repeat: no-repeat; }

.icon-logo-white { background-image: url('png/logo-white.png'); background-repeat: no-repeat; }

.icon-logo { background-image: url('png/logo.png'); background-repeat: no-repeat; }

.icon-manuscript { background-image: url('png/manuscript.png'); background-repeat: no-repeat; }

.icon-nav { background-image: url('png/nav.png'); background-repeat: no-repeat; }

.icon-print { background-image: url('png/print.png'); background-repeat: no-repeat; }

.icon-rss { background-image: url('png/rss.png'); background-repeat: no-repeat; }

.icon-search { background-image: url('png/search.png'); background-repeat: no-repeat; }

.icon-tumblr { background-image: url('png/tumblr.png'); background-repeat: no-repeat; }

.icon-twitter { background-image: url('png/twitter.png'); background-repeat: no-repeat; }

.icon-video { background-image: url('png/video.png'); background-repeat: no-repeat; }

