.colour_1 h1, .colour_1 h1 a, .colour_1 .promo_tags_gallery .inner h2, .colour_1 article.type-page a { color: #ea018a; }
.news_item.colour_1 h2, .colour_1 h2, .colour_1 h2 a, .colour_1 { color: #bb016e; }
.colour_1 a:hover h1 { color: #bb016e !important; }
.colour_1 hr { background-image: url(https://cdn.glastonburyfestivals.co.uk/wp-content/uploads/2016/04/hr_hot_pink_2016.jpg?v=1); } 
.colour_1 .topbar_right { color: #ea018a; } 
.colour_1 .topbar_right span { color: #837d7d; } 
.colour_1 .promo_tags_gallery a { color: #837d7d; } 
.colour_2 h1, .colour_2 h1 a, .colour_2 .promo_tags_gallery .inner h2, .colour_2 article.type-page a { color: #00a651; }
.news_item.colour_2 h2, .colour_2 h2, .colour_2 h2 a, .colour_2 { color: #008541; }
.colour_2 a:hover h1 { color: #008541 !important; }
.colour_2 hr { background-image: url(https://cdn.glastonburyfestivals.co.uk/wp-content/uploads/2014/04/hr_green.gif?v=1); } 
.colour_2 .topbar_right { color: #00a651; } 
.colour_2 .topbar_right span { color: #46a756; } 
.colour_2 .promo_tags_gallery a { color: #46a756; } 
.colour_3 h1, .colour_3 h1 a, .colour_3 .promo_tags_gallery .inner h2, .colour_3 article.type-page a { color: #00aeef; }
.news_item.colour_3 h2, .colour_3 h2, .colour_3 h2 a, .colour_3 { color: #008bbf; }
.colour_3 a:hover h1 { color: #008bbf !important; }
.colour_3 hr { background-image: url(https://cdn.glastonburyfestivals.co.uk/wp-content/uploads/2014/04/hr_colour_c-150x9.jpg?v=1); } 
.colour_3 .topbar_right { color: #00aeef; } 
.colour_3 .topbar_right span { color: #057498; } 
.colour_3 .promo_tags_gallery a { color: #057498; } 
.colour_4 h1, .colour_4 h1 a, .colour_4 .promo_tags_gallery .inner h2, .colour_4 article.type-page a { color: #ef79af; }
.news_item.colour_4 h2, .colour_4 h2, .colour_4 h2 a, .colour_4 { color: #bf618c; }
.colour_4 a:hover h1 { color: #bf618c !important; }
.colour_4 hr { background-image: url(https://cdn.glastonburyfestivals.co.uk/wp-content/uploads/2014/04/hr_colour_d.jpg?v=1); } 
.colour_4 .topbar_right { color: #ef79af; } 
.colour_4 .topbar_right span { color: #e27f34; } 
.colour_4 .promo_tags_gallery a { color: #e27f34; } 
.colour_5 h1, .colour_5 h1 a, .colour_5 .promo_tags_gallery .inner h2, .colour_5 article.type-page a { color: #ed1c24; }
.news_item.colour_5 h2, .colour_5 h2, .colour_5 h2 a, .colour_5 { color: #be161d; }
.colour_5 a:hover h1 { color: #be161d !important; }
.colour_5 hr { background-image: url(https://cdn.glastonburyfestivals.co.uk/wp-content/uploads/2014/04/hr_colour_b1.gif?v=1); } 
.colour_5 .topbar_right { color: #ed1c24; } 
.colour_5 .topbar_right span { color: #e27f34; } 
.colour_5 .promo_tags_gallery a { color: #e27f34; } 
