.fa-ok:before { content: '\e800'; } /* '' */
.fa-basket:before { content: '\e801'; } /* '' */
.fa-search:before { content: '\e802'; } /* '' */
.fa-globe:before { content: '\e803'; } /* '' */
.fa-lock-open:before { content: '\e804'; } /* '' */
.fa-attach:before { content: '\e805'; } /* '' */
.fa-down-dir:before { content: '\e806'; } /* '' */
.fa-download:before { content: '\e807'; } /* '' */
.fa-block:before { content: '\e808'; } /* '' */
.fa-lock:before { content: '\e809'; } /* '' */
.fa-volume-up:before { content: '\e80a'; } /* '' */
.fa-up-big:before { content: '\e80b'; } /* '' */
.fa-volume-off:before { content: '\e80c'; } /* '' */
.fa-attention:before { content: '\e80d'; } /* '' */
.fa-user:before { content: '\e80e'; } /* '' */
.fa-eye:before { content: '\e80f'; } /* '' */
.fa-pencil:before { content: '\e810'; } /* '' */
.fa-twitter:before { content: '\f099'; } /* '' */
.fa-facebook:before { content: '\f09a'; } /* '' */
.fa-menu:before { content: '\f0c9'; } /* '' */
.fa-linkedin:before { content: '\f0e1'; } /* '' */
.fa-sitemap:before { content: '\f0e8'; } /* '' */
.fa-paste:before { content: '\f0ea'; } /* '' */
.fa-doc-text:before { content: '\f0f6'; } /* '' */
.fa-quote-right:before { content: '\f10e'; } /* '' */
.fa-help:before { content: '\f128'; } /* '' */
.fa-info:before { content: '\f129'; } /* '' */
.fa-attention-alt:before { content: '\f12a'; } /* '' */
.fa-lock-open-alt:before { content: '\f13e'; } /* '' */
.fa-dollar:before { content: '\f155'; } /* '' */
.fa-youtube:before { content: '\f167'; } /* '' */
.fa-dropbox:before { content: '\f16b'; } /* '' */
.fa-instagram:before { content: '\f16d'; } /* '' */
.fa-down:before { content: '\f175'; } /* '' */
.fa-file-pdf:before { content: '\f1c1'; } /* '' */
.fa-file-word:before { content: '\f1c2'; } /* '' */
.fa-file-excel:before { content: '\f1c3'; } /* '' */
.fa-file-powerpoint:before { content: '\f1c4'; } /* '' */
.fa-file-image:before { content: '\f1c5'; } /* '' */
.fa-file-archive:before { content: '\f1c6'; } /* '' */
.fa-file-audio:before { content: '\f1c7'; } /* '' */
.fa-file-video:before { content: '\f1c8'; } /* '' */
.fa-file-code:before { content: '\f1c9'; } /* '' */
.fa-wechat:before { content: '\f1d7'; } /* '' */
.fa-share:before { content: '\f1e0'; } /* '' */
.fa-cart-plus:before { content: '\f217'; } /* '' */
.fa-facebook-official:before { content: '\f230'; } /* '' */
.fa-reddit-alien:before { content: '\f281'; } /* '' */
