.site-branding__name-link { text-transform: lowercase; font-variant: normal; font-weight: 400; text-align: center; }
.site-branding__slogan { text-transform: none; font-variant: normal; font-weight: 400; text-align: left; }
.node__title, .page__title, .user__title { text-transform: none; font-variant: normal; font-weight: 400; text-align: left; }
.node--view-mode-full .node__title, .node--view-mode-full .node__title a { text-transform: uppercase; font-variant: normal; font-weight: 400; text-align: left; }
.node--view-mode-teaser .node__title, .node--view-mode-teaser .node__title-link { text-transform: uppercase; font-variant: normal; font-weight: 400; text-align: left; }
.comment__title, .comment__title a { text-transform: none; font-variant: normal; font-weight: 400; text-align: left; }
.block__title, .block-menu__title, .pane__title { text-transform: none; font-variant: normal; font-weight: 400; text-align: left; }
h1 { text-transform: none; font-variant: normal; font-weight: 400; text-align: left; }
h2 { text-transform: none; font-variant: normal; font-weight: 400; text-align: left; }
h3 { text-transform: none; font-variant: normal; font-weight: 400; text-align: left; }
h4 { text-transform: none; font-variant: normal; font-weight: 600; text-align: left; }
h5 { text-transform: none; font-variant: normal; font-weight: 600; text-align: left; }
h6 { text-transform: none; font-variant: normal; font-weight: 600; text-align: left; }
